CAS;class;smiles
7756947;0;[C](C)(C)[CH]
24307264;0;[Cl-].C[N+]1(C)CCCCC1
569642;1;[Cl-].CN(C)C1=CC=C(C=C1)C(C1=CC=CC=C1)=C1C=CC(C=C1)=[N+](C)C
132989;0;[K+].CC1(C)S[C@@H]2[C@H](NC(=O)COC3=CC=CC=C3)C(=O)N2[C@H]1C([O-])=O
1934210;0;[Na+].[Na+].[Na+].[O-]C(=O)C1=C(N=NC2=CC=C(C=C2)S([O-])(=O)=O)C(=O)N(N1)C1=CC=C(C=C1)S([O-])(=O)=O
25956176;0;[Na+].[Na+].COC1=C(C=C(C)C(=C1)S([O-])(=O)=O)N=NC1=C2C=CC(=CC2=CC=C1O)S([O-])(=O)=O
135513;0;[Na+].[Na+].OC1=CC2=C(C=C(C=C2)S([O-])(=O)=O)C=C1S([O-])(=O)=O
7775099;0;[Na+].[O-][Cl](=O)=O
6373746;0;[Na+].[O-][N+](=O)C1=CC(=C(NC2=CC(=C(NC3=CC=CC=C3)C=C2)S([O-])(=O)=O)C=C1)[N+]([O-])=O
62748;0;[Na+].[O-]C(=O)CF
2695376;0;[Na+].[O-]S(=O)(=O)C1=CC=C(C=C)C=C1
140567;0;[Na+].CN(C)C1=CC=C(C=C1)N=NS([O-])(=O)=O
144550367;1;[Na+].COC(=O)C1=C(C=C(I)C=C1)S(=O)(=O)[N-]C(=O)NC1=NC(OC)=NC(C)=N1
123343168;0;[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1
5460093;0;[Na+].NC1=CC(=CC2=C1C(O)=CC(=C2)S(O)(=O)=O)S([O-])(=O)=O
3825261;0;[NH4+].[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
79622596;1;[O-][N+](=O)C1=CC(=C(Cl)C(=C1NC1=C(Cl)C=C(C=N1)C(F)(F)F)[N+]([O-])=O)C(F)(F)F
78115;0;[O-][N+](=O)OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O
3252435;0;BrC(Br)C#N
79276;0;BrC(Br)C(Br)Br
109648;1;BrCCCBr
68049832;0;C#CCOC1=C(C=C(C(=C1)N2C(=O)N3CCCCC3=N2)Cl)Cl
141026;0;C([C@@H](CCCC)CC)OC(C=CC(OC[C@@H](CCCC)CC)=O)=O
103446;0;C([C@@H](COC=C)CC)CCC
24382045;0;C(=CC=O)[O-].[Na+]
107959;0;C(C(O)=O)CN
42240733;1;C(c1c(c(c(cc1)N)Cl)Cl)c1c(c(c(cc1)N)Cl)Cl
110726288;0;C(c1ccc(C(c2ccc(cc2)O)(C)C)cc1)(c1ccc(cc1)O)(c1ccc(cc1)O)C
34549309;0;C(CBr)C(CCBr)(CO)CO
585079;0;C(OC(C(C)=C)=O)(C)(C)C
105512069;0;C[C@@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C
100696;0;C=CC1=CC=CC=N1
100436;0;C=CC1=CC=NC=C1
7673098;0;C1(=NC(=NC(=N1)NCl)NCl)NC
2624171;0;C1(=O)NC(=O)[N-]C(=O)N1.[Na+]
40766312;0;c1(c(c(ccc1)C)C)[C@@H](C)c1ccccc1
5124254;0;c1(c(cc(S(Nc2ccccc2)(=O)=O)cc1)[N+](=O)[O-])Nc1ccccc1
14047097;0;c1(c(ccc(c1)N=Nc1cc(c(Cl)cc1)Cl)Cl)Cl
7166190;1;c1(C=C(/[N+](=O)[O-])Br)ccccc1
28575179;0;c1(c2cc(CC)ccc2)cc(CC)ccc1
5707448;0;c1(c2ccccc2)ccc(cc1)CC
102476;0;c1(cc(c(Cl)cc1)Cl)CCl
108736;0;c1(cc(cc(c1)O)O)O
103640;0;c1(ccccc1)/C=C/Br
25321099;0;c1(ccccc1)C(C)C.C(C)(C)*
461723;0;C1(NC(=O)NC1)=O
1420048;0;C1=CC(=C(C=C1[N+](=O)[O-])Cl)NC(=O)C2=C(C=CC(=C2)Cl)O.C(CO)N
92524;0;C1=CC=C(C=C1)C1=CC=CC=C1
208968;0;C1=CC2=C3C1=CC=CC3=CC=C2
2580781;0;c12c(C(c3ccccc3C2=O)=O)c(c(S(=O)(=O)[O-])cc1Nc1cc(ccc1)S(CCOS(=O)(=O)[O-])(=O)=O)N.[Na+].[Na+]
38640629;0;c12c(cccc1)cccc2.C(C)(C)*.C(C)(C)*
2216695;0;c12c(cccc1OC)cccc2
842182;0;c12c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])cc1ccc(O)c2.[K+].[K+]
85007;0;C1C[N+]2=CC=CC=C2C3=CC=CC=[N+]31.[Br-].[Br-]
12789036;0;C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
281232;0;C1C2CC3CC1CC(C2)C3
113036887;0;C1CC1C(=NOCC2=CC=C(C=C2)NC(=O)NC(=O)C3=C(C=CC=C3F)F)C4=CC=C(C=C4)Cl
83329;0;C1CC2=C3C1=CC=CC3=CC=C2
95329;0;C1CN(CCO1)SSC1=NC2=C(S1)C=CC=C2
96093;0;C1OC1C1=CC=CC=C1
79390;0;CC(=C)C(N)=O
109293972;0;CC(=N/NC(=O)NC1=CC(F)=CC(F)=C1)C1=NC=CC=C1C(O)=O
517237;0;CC(=O)C1CCOC1=O
10543574;0;CC(=O)N(CCN(C(=O)C)C(=O)C)C(=O)C
43121433;1;CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1
83657243;1;CC(C)(C)C(O)C(=C/C1=C(Cl)C=C(Cl)C=C1)N1C=NC=N1
96764;0;CC(C)(C)C1=CC(=C(O)C=C1)C(C)(C)C
2312358;0;CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1
112226616;0;CC(C)(C)N(NC(=O)C1=CC=C(Cl)C=C1)C(=O)C1=CC=CC=C1
78637;0;CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C
23950585;0;CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C
80433;0;CC(C)(OOC(C)(C)C1=CC=CC=C1)C1=CC=CC=C1
10453868;0;CC(C)=CC1C(C(=O)OCC2=COC(CC3=CC=CC=C3)=C2)C1(C)C
7696120;1;CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C
123353;0;CC(C)=CCCC(=C)C=C
513371;1;CC(C)=CCl
69409945;0;CC(C)C(NC1=C(Cl)C=C(C=C1)C(F)(F)F)C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1
81334341;0;CC(C)C1(C)N=C(NC1=O)C1=NC=CC=C1C(O)=O
81335377;0;CC(C)C1(C)N=C(NC1=O)C1=NC2=C(C=CC=C2)C=C1C(O)=O
125225287;0;CC(C)C1CCC(CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1
26952205;0;CC(C)CCCCCOC(=O)C1=NC(=C(C(=C1Cl)N)Cl)Cl
69327760;1;CC(C)N1C(SCN(C1=O)C1=CC=CC=C1)=NC(C)(C)C
101724;1;CC(C)NC1=CC=C(NC2=CC=CC=C2)C=C1
6190654;0;CC(C)NC1=NC(Cl)=NC(N)=N1
139402;0;CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1
101213;0;CC(C)OC(=O)NC1=CC=CC(Cl)=C1
741582;1;CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1
94361065;1;CC(C1CC1)C(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1
108601;0;CC(CCl)OC(C)CCl
598776;0;CC(Cl)C(Cl)Cl
1123859;0;CC(CO)C1=CC=CC=C1
95737681;0;CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC1=NC=CC=C1
5634399;0;CC(I)C1OCC(CO)O1
60355;0;CC(N)=O
75330755;0;CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
67485294;0;CC1(C)CNC(NC1)=NN=C(C=CC1=CC=C(C=C1)C(F)(F)F)/C=C/C1=CC=C(C=C1)C(F)(F)F
81777891;0;CC1(C)CON(CC2=C(Cl)C=CC=C2)C1=O
118525;0;CC1(C)N(Cl)C(=O)N(Cl)C1=O
131807573;1;CC1(OC(=O)N(NC2=CC=CC=C2)C1=O)C1=CC=C(OC2=CC=CC=C2)C=C1
26544207;0;CC1=C(C=CC(=C1)Cl)OCC(=O)OCCCCCC(C)C
88197;0;CC1=C(C=CC=C1)S(N)(=O)=O
5902512;1;CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C
